delivery_id,order_id,driver_id,vehicle_id,hub_id,dispatch_time,delivery_completed_at,delivery_status,route_distance_km,manual_route_override_count,proof_of_completion_missing,customer_rating_post_delivery,fuel_or_charge_cost,delivery_risk_flag
dl00001,o00938,d004,v056,h05,2024-06-18 10:57:00,2024-06-19 09:05:59.904311,failed,17.26,1,0,3.07,12.05,1
dl00002,o00004,d138,v007,h02,2025-01-11 18:45:00,2025-01-11 17:39:00.000000,ontime,10.34,1,0,5.0,13.41,1
dl00003,o00639,d006,v049,h02,2025-06-02 20:39:00,2025-06-02 21:45:32.366770,ontime,7.92,0,0,4.98,8.51,1
dl00004,o00313,d116,v055,h02,2024-03-08 23:31:00,2024-03-09 23:30:08.103702,delayed,16.42,0,0,4.18,13.62,1
dl00005,o00844,d108,v034,h01,2025-09-21 11:43:00,2025-09-21 15:45:34.131056,ontime,14.52,1,0,4.18,9.22,1
dl00006,o00029,d037,v098,h03,2024-09-11 12:40:00,2024-09-12 17:11:52.384869,delayed,13.84,0,0,1.57,9.58,1
dl00007,o00097,d151,v037,h07,2024-01-09 13:41:00,2024-01-10 23:39:11.072850,delayed,32.72,0,0,4.64,17.7,1
dl00008,o00207,d082,v066,h03,2024-08-22 21:34:00,2024-08-22 23:22:21.531162,ontime,7.16,1,0,3.76,11.66,1
dl00009,o00297,d088,v029,h05,2024-04-12 21:33:00,2024-04-13 01:18:52.673288,ontime,40.23,1,0,3.7,15.78,1
dl00010,o00836,d058,v057,h08,2025-09-22 19:09:00,2025-09-23 01:15:29.151459,failed,9.85,1,0,3.2,9.31,1
dl00011,o00202,d074,v117,h04,2024-02-02 03:09:00,2024-02-02 02:29:05.367622,ontime,13.85,0,0,4.36,15.17,1
dl00012,o01207,d051,v017,h05,2024-12-26 19:41:00,2024-12-27 09:26:05.387672,failed,16.96,3,0,4.04,16.98,1
dl00013,o01031,d105,v085,h04,2025-01-26 08:29:00,2025-01-26 10:33:30.834127,ontime,6.01,2,0,3.96,11.52,1
dl00014,o00725,d102,v008,h05,2024-05-07 12:40:00,2024-05-07 20:50:43.795700,ontime,16.46,0,0,3.67,11.74,1
dl00015,o00394,d067,v056,h04,2024-08-16 22:47:00,2024-08-17 08:15:56.080634,ontime,26.58,3,0,4.47,21.64,1
dl00016,o01220,d010,v091,h08,2025-06-12 01:47:00,2025-06-12 04:51:00.780258,ontime,18.25,1,0,5.0,12.61,1
dl00017,o01249,d002,v008,h05,2024-08-25 18:26:00,2024-08-26 03:05:42.086626,delayed,20.79,0,0,1.0,15.62,1
dl00018,o00611,d011,v001,h01,2025-07-29 10:52:00,2025-07-29 09:54:19.874248,ontime,13.67,0,0,4.46,16.18,1
dl00019,o01167,d026,v004,h06,2024-06-25 23:58:00,2024-06-26 07:52:41.272083,ontime,16.35,4,0,4.97,13.97,1
dl00020,o00054,d157,v065,h01,2025-03-29 12:59:00,2025-03-29 14:40:37.791408,ontime,24.31,0,0,4.15,12.61,1
dl00021,o00250,d117,v081,h08,2025-04-24 14:20:00,2025-04-25 11:20:52.916514,ontime,9.77,4,0,4.07,6.43,1
dl00022,o01027,d088,v011,h07,2025-08-24 00:21:00,2025-08-24 04:25:39.715444,failed,15.81,0,0,3.5,15.62,1
dl00023,o00768,d046,v021,h08,2025-06-12 01:16:00,2025-06-12 02:37:11.392658,ontime,4.29,1,0,5.0,2.5,1
dl00024,o01054,d045,v029,h02,2025-08-19 14:33:00,2025-08-19 18:11:44.601237,ontime,8.58,0,0,4.78,14.62,1
dl00025,o00288,d130,v098,h04,2025-09-08 19:57:00,2025-09-08 22:37:15.665186,ontime,7.41,0,0,5.0,7.2,1
dl00026,o00906,d092,v055,h04,2025-02-04 11:16:00,2025-02-06 01:48:45.831712,failed,14.27,2,0,2.23,10.04,1
dl00027,o00827,d057,v054,h02,2024-01-01 03:20:00,2024-01-02 00:13:30.937528,ontime,13.27,0,0,4.15,9.05,1
dl00028,o00087,d165,v022,h08,2024-11-12 15:52:00,2024-11-13 04:15:00.393100,delayed,15.53,2,0,2.7,13.05,1
dl00029,o00723,d126,v086,h07,2024-05-15 06:49:00,2024-05-15 04:38:00.000000,ontime,9.43,1,0,3.72,8.72,1
dl00030,o00780,d034,v068,h03,2024-06-16 18:57:00,2024-06-16 19:22:12.494298,ontime,7.71,1,0,4.1,16.42,1
dl00031,o00830,d037,v061,h01,2025-07-23 23:32:00,2025-07-23 23:21:38.152021,ontime,12.06,0,0,4.1,14.98,1
dl00032,o00010,d045,v010,h08,2025-01-29 02:58:00,2025-01-29 05:57:46.344204,ontime,15.58,1,0,4.23,13.75,1
dl00033,o00885,d041,v075,h06,2024-11-17 14:01:00,2024-11-19 06:51:25.201294,failed,11.72,0,1,4.13,18.12,1
dl00034,o01081,d157,v110,h04,2025-06-18 12:01:00,2025-06-19 05:14:57.054608,delayed,14.68,0,0,4.4,9.44,1
dl00035,o00275,d015,v038,h07,2025-05-21 21:35:00,2025-05-22 01:56:14.948650,ontime,22.05,0,0,4.96,14.78,1
dl00036,o00652,d158,v106,h06,2024-11-08 22:14:00,2024-11-09 04:09:12.967657,ontime,15.77,1,0,4.35,13.68,1
dl00037,o00185,d010,v113,h05,2025-05-15 02:24:00,2025-05-16 02:10:07.723523,ontime,23.49,1,0,4.21,11.21,1
dl00038,o00727,d096,v002,h02,2025-10-26 15:31:00,2025-10-26 16:43:11.478296,failed,8.82,2,0,3.43,13.21,1
dl00039,o00542,d090,v034,h08,2025-07-26 15:58:00,2025-07-27 04:22:45.664955,failed,17.13,1,0,2.51,16.3,1
dl00040,o00919,d027,v036,h04,2025-02-01 08:38:00,2025-02-02 04:04:35.282288,failed,9.53,1,0,1.68,11.11,1
dl00041,o00750,d100,v057,h08,2024-02-01 08:58:00,2024-02-01 19:53:37.396269,failed,15.88,3,1,2.94,13.19,1
dl00042,o00009,d146,v020,h01,2024-10-04 01:05:00,2024-10-04 10:49:54.333414,ontime,12.02,0,0,4.45,11.41,1
dl00043,o00453,d110,v039,h07,2024-12-04 15:46:00,2024-12-04 20:31:28.589644,ontime,11.94,0,0,4.24,11.81,1
dl00044,o00147,d049,v020,h01,2024-07-12 09:47:00,2024-07-12 12:20:42.900637,ontime,4.63,0,0,4.34,12.87,1
dl00045,o00924,d157,v051,h08,2025-11-07 00:32:00,2025-11-07 21:03:01.572726,ontime,10.61,1,0,5.0,14.13,1
dl00046,o00101,d088,v046,h05,2025-10-30 07:35:00,2025-10-31 06:59:41.392827,ontime,5.53,2,0,3.09,11.27,1
dl00047,o00263,d045,v091,h06,2024-02-19 04:07:00,2024-02-19 03:46:04.685358,ontime,16.33,0,0,5.0,10.25,1
dl00048,o00358,d045,v093,h05,2024-03-20 13:40:00,2024-03-20 18:11:50.892104,delayed,7.37,0,0,3.33,14.67,1
dl00049,o01076,d091,v018,h02,2024-09-29 01:23:00,2024-09-29 07:46:30.295652,ontime,12.55,0,0,3.52,6.93,1
dl00050,o00534,d065,v046,h06,2025-09-05 05:03:00,2025-09-05 03:24:00.000000,ontime,26.85,0,0,5.0,14.34,1
dl00051,o00785,d150,v055,h07,2025-12-31 17:27:00,2025-12-31 18:05:52.415764,ontime,8.02,0,0,4.31,14.59,1
